,CementComponent_1,Blast Furnace Slag_Component_2,Fly Ash_Component_3,Water_Component_4,SuperPlasticizer_Component_5,Coarse Aggregate_Component_6,Fine Aggregate_Component_7,Age_Day
0,1.8245453793331874,-1.2895168921837101,-0.7311026499474121,-0.5517186033577813,-0.5068192418730734,0.9897124739647246,-0.9302005878689117,-0.06059945805269314
1,1.8245453793331874,-1.2895168921837101,-0.7311026499474121,-0.5517186033577813,-0.5068192418730734,1.1760358341922017,-0.9302005878689117,-0.06059945805269314
2,0.3687609351873172,0.7909701035376525,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.616968161912824
3,0.3687609351873172,0.7909701035376525,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.8425490770861426
4,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,1.832223618689928
5,-0.3004697629728457,0.6982204470558939,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,0.7978154602354526
6,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.8425490770861426
7,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,-0.06059945805269314
8,-0.3004697629728457,0.6982204470558939,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,-0.06059945805269314
9,1.4393623121420496,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,-0.06059945805269314
10,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,0.7978154602354526
11,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,-0.06059945805269314
12,1.123012824765797,0.33653993794302733,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.616968161912824
13,-1.3084803147982493,0.9107548348695441,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,0.7978154602354526
